all_files.txt
board-info.txt
boot.img
boot/Image.gz-dtb
boot/img_info
boot/ramdisk.packed
boot/ramdisk/default.prop
boot/ramdisk/init
boot/ramdisk/init.bq.common.rc
boot/ramdisk/init.bq.device.rc
boot/ramdisk/init.bq.factory.rc
boot/ramdisk/init.bq.target.rc
boot/ramdisk/init.bq.usb.rc
boot/ramdisk/init.carrier.rc
boot/ramdisk/init.environ.rc
boot/ramdisk/init.rc
boot/ramdisk/init.recovery.qcom.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/nonplat_file_contexts
boot/ramdisk/nonplat_hwservice_contexts
boot/ramdisk/nonplat_property_contexts
boot/ramdisk/nonplat_seapp_contexts
boot/ramdisk/nonplat_service_contexts
boot/ramdisk/plat_file_contexts
boot/ramdisk/plat_hwservice_contexts
boot/ramdisk/plat_property_contexts
boot/ramdisk/plat_seapp_contexts
boot/ramdisk/plat_service_contexts
boot/ramdisk/res/images/charger/battery_0.png
boot/ramdisk/res/images/charger/battery_10.png
boot/ramdisk/res/images/charger/battery_100.png
boot/ramdisk/res/images/charger/battery_20.png
boot/ramdisk/res/images/charger/battery_30.png
boot/ramdisk/res/images/charger/battery_40.png
boot/ramdisk/res/images/charger/battery_50.png
boot/ramdisk/res/images/charger/battery_60.png
boot/ramdisk/res/images/charger/battery_70.png
boot/ramdisk/res/images/charger/battery_80.png
boot/ramdisk/res/images/charger/battery_90.png
boot/ramdisk/res/images/charger/battery_fail.png
boot/ramdisk/res/images/charger/number_0.png
boot/ramdisk/res/images/charger/number_1.png
boot/ramdisk/res/images/charger/number_2.png
boot/ramdisk/res/images/charger/number_3.png
boot/ramdisk/res/images/charger/number_4.png
boot/ramdisk/res/images/charger/number_5.png
boot/ramdisk/res/images/charger/number_6.png
boot/ramdisk/res/images/charger/number_7.png
boot/ramdisk/res/images/charger/number_8.png
boot/ramdisk/res/images/charger/number_9.png
boot/ramdisk/res/images/charger/percentage.png
boot/ramdisk/sbin/charger
boot/ramdisk/sepolicy
boot/ramdisk/ueventd.rc
boot/ramdisk/verity_key
boot/ramdisk/vndservice_contexts
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8937_RUMI.dts
system/vendor/lib/libchromatix_ov5670_f5670bq_video_full.so
system/vendor/lib/libchromatix_ov5670_f5670bq_zsl_preview.so
system/vendor/lib/libchromatix_ov5670_f5670bq_zsl_video.so
system/vendor/lib/libchromatix_ov5670_hfr_120.so
system/vendor/lib/libchromatix_ov5670_hfr_60.so
system/vendor/lib/libchromatix_ov5670_hfr_90.so
system/vendor/lib/libchromatix_ov5670_postproc.so
system/vendor/lib/libchromatix_ov5670_preview.so
system/vendor/lib/libchromatix_ov5670_snapshot.so
system/vendor/lib/libchromatix_ov5670_video_full.so
system/vendor/lib/libchromatix_ov5670_zsl_preview.so
system/vendor/lib/libchromatix_ov5670_zsl_video.so
system/vendor/lib/libchromatix_ov5695_a3_default_preview.so
system/vendor/lib/libchromatix_ov5695_a3_default_video.so
system/vendor/lib/libchromatix_ov5695_a3_hfr_120.so
system/vendor/lib/libchromatix_ov5695_a3_hfr_60.so
system/vendor/lib/libchromatix_ov5695_a3_hfr_90.so
system/vendor/lib/libchromatix_ov5695_common.so
system/vendor/lib/libchromatix_ov5695_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov5695_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov5695_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov5695_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov5695_cpp_liveshot.so
system/vendor/lib/libchromatix_ov5695_cpp_preview.so
system/vendor/lib/libchromatix_ov5695_cpp_snapshot.so
system/vendor/lib/libchromatix_ov5695_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov5695_cpp_video.so
system/vendor/lib/libchromatix_ov5695_cpp_video_full.so
system/vendor/lib/libchromatix_ov5695_default_video.so
system/vendor/lib/libchromatix_ov5695_hfr_120.so
system/vendor/lib/libchromatix_ov5695_hfr_60.so
system/vendor/lib/libchromatix_ov5695_hfr_90.so
system/vendor/lib/libchromatix_ov5695_liveshot.so
system/vendor/lib/libchromatix_ov5695_postproc.so
system/vendor/lib/libchromatix_ov5695_preview.so
system/vendor/lib/libchromatix_ov5695_snapshot.so
system/vendor/lib/libchromatix_ov5695_video_full.so
system/vendor/lib/libchromatix_ov5695_zsl_preview.so
system/vendor/lib/libchromatix_ov5695_zsl_video.so
system/vendor/lib/libchromatix_ov7251_cpp_liveshot.so
system/vendor/lib/libchromatix_ov7251_cpp_preview.so
system/vendor/lib/libchromatix_ov7251_cpp_snapshot.so
system/vendor/lib/libchromatix_ov7251_cpp_video.so
system/vendor/lib/libchromatix_ov7251_default_video.so
system/vendor/lib/libchromatix_ov7251_postproc.so
system/vendor/lib/libchromatix_ov7251_preview.so
system/vendor/lib/libchromatix_ov7251_snapshot.so
system/vendor/lib/libchromatix_ov7251_zsl_preview.so
system/vendor/lib/libchromatix_ov7251_zsl_video.so
system/vendor/lib/libchromatix_ov8856_a3_default_preview.so
system/vendor/lib/libchromatix_ov8856_a3_default_video.so
system/vendor/lib/libchromatix_ov8856_a3_hfr_120.so
system/vendor/lib/libchromatix_ov8856_a3_hfr_60.so
system/vendor/lib/libchromatix_ov8856_a3_hfr_90.so
system/vendor/lib/libchromatix_ov8856_common.so
system/vendor/lib/libchromatix_ov8856_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov8856_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov8856_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov8856_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov8856_cpp_liveshot.so
system/vendor/lib/libchromatix_ov8856_cpp_preview.so
system/vendor/lib/libchromatix_ov8856_cpp_snapshot.so
system/vendor/lib/libchromatix_ov8856_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov8856_cpp_video.so
system/vendor/lib/libchromatix_ov8856_default_video.so
system/vendor/lib/libchromatix_ov8856_hfr_120.so
system/vendor/lib/libchromatix_ov8856_hfr_60.so
system/vendor/lib/libchromatix_ov8856_hfr_90.so
system/vendor/lib/libchromatix_ov8856_liveshot.so
system/vendor/lib/libchromatix_ov8856_postproc.so
system/vendor/lib/libchromatix_ov8856_preview.so
system/vendor/lib/libchromatix_ov8856_snapshot.so
system/vendor/lib/libchromatix_ov8856_zsl_preview.so
system/vendor/lib/libchromatix_ov8856_zsl_video.so
system/vendor/lib/libchromatix_ov8858_a3_default_preview.so
system/vendor/lib/libchromatix_ov8858_a3_default_video.so
system/vendor/lib/libchromatix_ov8858_a3_hfr_120.so
system/vendor/lib/libchromatix_ov8858_a3_hfr_60.so
system/vendor/lib/libchromatix_ov8858_a3_hfr_90.so
system/vendor/lib/libchromatix_ov8858_common.so
system/vendor/lib/libchromatix_ov8858_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov8858_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov8858_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov8858_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov8858_cpp_liveshot.so
system/vendor/lib/libchromatix_ov8858_cpp_preview.so
system/vendor/lib/libchromatix_ov8858_cpp_snapshot.so
system/vendor/lib/libchromatix_ov8858_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov8858_cpp_video.so
system/vendor/lib/libchromatix_ov8858_default_video.so
system/vendor/lib/libchromatix_ov8858_hfr_120.so
system/vendor/lib/libchromatix_ov8858_hfr_60.so
system/vendor/lib/libchromatix_ov8858_hfr_90.so
system/vendor/lib/libchromatix_ov8858_postproc.so
system/vendor/lib/libchromatix_ov8858_preview.so
system/vendor/lib/libchromatix_ov8858_snapshot.so
system/vendor/lib/libchromatix_ov8858_zsl_preview.so
system/vendor/lib/libchromatix_ov8858_zsl_video.so
system/vendor/lib/libchromatix_ov8865_common.so
system/vendor/lib/libchromatix_ov8865_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov8865_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov8865_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov8865_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov8865_cpp_liveshot.so
system/vendor/lib/libchromatix_ov8865_cpp_preview.so
system/vendor/lib/libchromatix_ov8865_cpp_snapshot.so
system/vendor/lib/libchromatix_ov8865_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov8865_cpp_video.so
system/vendor/lib/libchromatix_ov8865_cpp_video_full.so
system/vendor/lib/libchromatix_ov8865_default_preview_dw9714.so
system/vendor/lib/libchromatix_ov8865_default_video.so
system/vendor/lib/libchromatix_ov8865_default_video_dw9714.so
system/vendor/lib/libchromatix_ov8865_hfr_120.so
system/vendor/lib/libchromatix_ov8865_hfr_120_dw9714.so
system/vendor/lib/libchromatix_ov8865_hfr_60.so
system/vendor/lib/libchromatix_ov8865_hfr_60_dw9714.so
system/vendor/lib/libchromatix_ov8865_hfr_90.so
system/vendor/lib/libchromatix_ov8865_hfr_90_dw9714.so
system/vendor/lib/libchromatix_ov8865_postproc.so
system/vendor/lib/libchromatix_ov8865_preview.so
system/vendor/lib/libchromatix_ov8865_snapshot.so
system/vendor/lib/libchromatix_ov8865_video_full.so
system/vendor/lib/libchromatix_ov8865_zsl_preview.so
system/vendor/lib/libchromatix_ov8865_zsl_video.so
system/vendor/lib/libchromatix_s5k2l7_4k_preview_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_4k_video_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_4k_preview_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_4k_video_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_common.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_preview.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_video.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_video_4k.so
system/vendor/lib/libchromatix_s5k2l7_8953_default_preview_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_default_video_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_hfr_120.so
system/vendor/lib/libchromatix_s5k2l7_8953_hfr_120_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_hfr_60.so
system/vendor/lib/libchromatix_s5k2l7_8953_hfr_60_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_hfr_90.so
system/vendor/lib/libchromatix_s5k2l7_8953_hfr_90_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_postproc.so
system/vendor/lib/libchromatix_s5k2l7_8953_preview.so
system/vendor/lib/libchromatix_s5k2l7_8953_snapshot.so
system/vendor/lib/libchromatix_s5k2l7_8953_video_4k.so
system/vendor/lib/libchromatix_s5k2l7_8953_zsl_preview_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_zsl_video_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_common.so
system/vendor/lib/libchromatix_s5k2l7_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k2l7_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k2l7_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k2l7_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k2l7_cpp_preview.so
system/vendor/lib/libchromatix_s5k2l7_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k2l7_cpp_video.so
system/vendor/lib/libchromatix_s5k2l7_cpp_video_4k.so
system/vendor/lib/libchromatix_s5k2l7_default_preview_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_default_video_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_hfr_120.so
system/vendor/lib/libchromatix_s5k2l7_hfr_120_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_hfr_60.so
system/vendor/lib/libchromatix_s5k2l7_hfr_60_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_hfr_90.so
system/vendor/lib/libchromatix_s5k2l7_hfr_90_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_postproc.so
system/vendor/lib/libchromatix_s5k2l7_preview.so
system/vendor/lib/libchromatix_s5k2l7_snapshot.so
system/vendor/lib/libchromatix_s5k2l7_video_4k.so
system/vendor/lib/libchromatix_s5k2l7_zsl_preview_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_zsl_video_ak7371.so
system/vendor/lib/libchromatix_s5k3l8_common.so
system/vendor/lib/libchromatix_s5k3l8_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3l8_cpp_preview.so
system/vendor/lib/libchromatix_s5k3l8_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_cpp_video.so
system/vendor/lib/libchromatix_s5k3l8_default_preview_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_default_video.so
system/vendor/lib/libchromatix_s5k3l8_default_video_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_common.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_preview.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_video.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_default_preview_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_default_video.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_default_video_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_120_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_60_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_90_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_liveshot.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_postproc.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_preview.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_zsl_preview_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_zsl_video_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_hfr_120_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_hfr_60_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_hfr_90_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_common.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_preview.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_video.so
system/vendor/lib/libchromatix_s5k3l8_mono_default_preview_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_default_video.so
system/vendor/lib/libchromatix_s5k3l8_mono_default_video_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_mono_hfr_120_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_mono_hfr_60_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_mono_hfr_90_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_postproc.so
system/vendor/lib/libchromatix_s5k3l8_mono_preview.so
system/vendor/lib/libchromatix_s5k3l8_mono_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_mono_zsl_preview_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_zsl_video_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_postproc.so
system/vendor/lib/libchromatix_s5k3l8_preview.so
system/vendor/lib/libchromatix_s5k3l8_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_common.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_cpp_preview.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_cpp_video.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_default_preview_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_default_video.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_default_video_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_hfr_120_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_hfr_60_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_hfr_90_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_liveshot.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_postproc.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_preview.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_zsl_preview_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_truly_yamcha_zsl_video_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_zsl_preview_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_zsl_video_ak7345.so
system/vendor/lib/libchromatix_s5k3m2xm_common.so
system/vendor/lib/libchromatix_s5k3m2xm_common_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_120_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_60_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_90_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_liveshot_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_preview.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_preview_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_snapshot_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_video.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_video_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_default_preview_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_default_preview_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_default_video.so
system/vendor/lib/libchromatix_s5k3m2xm_default_video_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_default_video_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_default_video_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_120.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_120_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_120_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_120_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_60.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_60_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_60_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_60_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_90.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_90_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_90_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_90_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_postproc.so
system/vendor/lib/libchromatix_s5k3m2xm_postproc_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_preview.so
system/vendor/lib/libchromatix_s5k3m2xm_preview_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_snapshot.so
system/vendor/lib/libchromatix_s5k3m2xm_snapshot_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_zsl_preview_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_zsl_preview_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_zsl_video_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_zsl_video_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xx_1080p_preview_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_1080p_video_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_4k_preview_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_4k_video_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_common.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_preview.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_snapshot_downscale.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_snapshot_upscale.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_video.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_video_4k.so
system/vendor/lib/libchromatix_s5k3m2xx_default_preview_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_default_video.so
system/vendor/lib/libchromatix_s5k3m2xx_default_video_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_hfr_120.so
system/vendor/lib/libchromatix_s5k3m2xx_hfr_120_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_hfr_60.so
system/vendor/lib/libchromatix_s5k3m2xx_hfr_60_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_hfr_90.so
system/vendor/lib/libchromatix_s5k3m2xx_hfr_90_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_postproc.so
system/vendor/lib/libchromatix_s5k3m2xx_preview.so
system/vendor/lib/libchromatix_s5k3m2xx_snapshot.so
system/vendor/lib/libchromatix_s5k3m2xx_video_4k.so
system/vendor/lib/libchromatix_s5k3m2xx_zsl_preview_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_zsl_video_ad5816g.so
system/vendor/lib/libchromatix_s5k3p3sm_common.so
system/vendor/lib/libchromatix_s5k3p3sm_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3p3sm_cpp_preview.so
system/vendor/lib/libchromatix_s5k3p3sm_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3p3sm_cpp_video.so
system/vendor/lib/libchromatix_s5k3p3sm_default_preview_3a.so
system/vendor/lib/libchromatix_s5k3p3sm_default_video.so
system/vendor/lib/libchromatix_s5k3p3sm_default_video_3a.so
system/vendor/lib/libchromatix_s5k3p3sm_fullsize_preview_3a.so
system/vendor/lib/libchromatix_s5k3p3sm_fullsize_video_3a.so
system/vendor/lib/libchromatix_s5k3p3sm_postproc.so
system/vendor/lib/libchromatix_s5k3p3sm_preview.so
system/vendor/lib/libchromatix_s5k3p3sm_snapshot.so
system/vendor/lib/libchromatix_s5k3p8sp_a3_default_preview.so
system/vendor/lib/libchromatix_s5k3p8sp_a3_default_video.so
system/vendor/lib/libchromatix_s5k3p8sp_a3_zsl_preview.so
system/vendor/lib/libchromatix_s5k3p8sp_a3_zsl_video.so
system/vendor/lib/libchromatix_s5k3p8sp_common.so
system/vendor/lib/libchromatix_s5k3p8sp_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3p8sp_cpp_preview.so
system/vendor/lib/libchromatix_s5k3p8sp_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3p8sp_cpp_video.so
system/vendor/lib/libchromatix_s5k3p8sp_postproc.so
system/vendor/lib/libchromatix_s5k3p8sp_preview.so
system/vendor/lib/libchromatix_s5k3p8sp_snapshot.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_a3_default_preview.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_a3_default_video.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_a3_hfr_120.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_a3_hfr_60.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_a3_hfr_90.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_common.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_cpp_preview.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_cpp_video.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_default_video.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_hfr_120.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_hfr_60.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_hfr_90.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_liveshot.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_postproc.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_preview.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_snapshot.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_zsl_preview.so
system/vendor/lib/libchromatix_s5k4h8_OFF0380_zsl_video.so
